Name = GunStats
Class = ModuleScript
Path = ReplicatedStorage.GunScripts.GunStats

NEWTABLE	0		var0 = {}
DUPTABLE	2		var1 = {"GunType", "Damage", "FanFire", "camShakeResist", "Spread", "FiringOffset", "prepTime", "equipTime", "toolIdleAnimationType", "toolZoomAnimationType", "MaxShots", "ZoomMouseSpeed", "ReloadAnimationSpeed", "ReloadSpeed", "AmmoName", "ZoomFOV", "BulletSpeed", "HipFireAccuracy", "ZoomAccuracy", "FireAnimationType", "InstantFireAnimation"}
LOADK		3		var2 = "Pistol"
SETTABLEKS	4		var1["GunType"] = var2
LOADN		6		var2 = 23
SETTABLEKS	7		var1["Damage"] = var2
LOADB		9		var2 = true
SETTABLEKS	10		var1["FanFire"] = var2
LOADN		12		var2 = 300
SETTABLEKS	13		var1["camShakeResist"] = var2
LOADN		15		var2 = 2
SETTABLEKS	16		var1["Spread"] = var2
GETIMPORT	18		var2 = CFrame["new"] -- [REDUNDANT]
LOADK		20		var3 = 1.7
LOADK		21		var4 = 0.4
LOADN		22		var5 = 0
CALL		23		var2 = var2(var3, var4, var5, var6)
SETTABLEKS	24		var1["FiringOffset"] = var2
LOADK		26		var2 = 0.4
SETTABLEKS	27		var1["prepTime"] = var2
LOADK		29		var2 = 0.3
SETTABLEKS	30		var1["equipTime"] = var2
LOADK		32		var2 = "Pistol"
SETTABLEKS	33		var1["toolIdleAnimationType"] = var2
LOADK		35		var2 = "PistolZoom"
SETTABLEKS	36		var1["toolZoomAnimationType"] = var2
LOADN		38		var2 = 6
SETTABLEKS	39		var1["MaxShots"] = var2
LOADK		41		var2 = 0.45
SETTABLEKS	42		var1["ZoomMouseSpeed"] = var2
LOADK		44		var2 = 1.14
SETTABLEKS	45		var1["ReloadAnimationSpeed"] = var2
LOADK		47		var2 = 0.35
SETTABLEKS	48		var1["ReloadSpeed"] = var2
LOADK		50		var2 = "PistolAmmo"
SETTABLEKS	51		var1["AmmoName"] = var2
LOADN		53		var2 = 45
SETTABLEKS	54		var1["ZoomFOV"] = var2
LOADN		56		var2 = 80
SETTABLEKS	57		var1["BulletSpeed"] = var2
LOADN		59		var2 = 13
SETTABLEKS	60		var1["HipFireAccuracy"] = var2
LOADN		62		var2 = 6
SETTABLEKS	63		var1["ZoomAccuracy"] = var2
LOADK		65		var2 = "PistolZoom"
SETTABLEKS	66		var1["FireAnimationType"] = var2
LOADB		68		var2 = false
SETTABLEKS	69		var1["InstantFireAnimation"] = var2
SETTABLEKS	71		var0["Colt .45"] = var1
